"Target genes","Name","Orthology","Pathway","Function","Marker","Marker_info"
"rbcL, cbbL","ribulose-bisphosphate carboxylase large chain","K01601","Reductive pentose phosphate cycle (Calvin cycle)","CO2 fixation pathways ","marker","CO2 fixation"
"rbcS, cbbS","ribulose-bisphosphate carboxylase small chain","K01602","Reductive pentose phosphate cycle (Calvin cycle)","CO2 fixation pathways ","marker","CO2 fixation"
"porA","pyruvate ferredoxin oxidoreductase alpha subunit","K00169","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"porB","pyruvate ferredoxin oxidoreductase beta subunit","K00170","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"porC, porG","pyruvate ferredoxin oxidoreductase gamma subunit","K00172","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"vorG,porG","2-oxoisovalerate/pyruvate ferredoxin oxidoreductase gamma subunit","K00189","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"porD","pyruvate ferredoxin oxidoreductase delta subunit","K00171","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"korA, oorA, oforA","2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha","K00174","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"korB, oorB, oforB","2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta","K00175","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"korD, oorD","2-oxoglutarate ferredoxin oxidoreductase subunit delta","K00176","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"korC, oorC","2-oxoglutarate ferredoxin oxidoreductase subunit gamma","K00177","Reverse TCA ","CO2 fixation pathways ","marker","CO2 fixation"
"acsB","acetyl-CoA synthase","K14138","Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)","CO2 fixation pathways ","marker","CO2/CO fixation"
"cdhE, acsC","acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit gamma","K00197","Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)","CO2 fixation pathways ","marker","CO2/CO fixation"
"cdhD, acsD","acetyl-CoA decarbonylase/synthase, CODH/ACS complex subunit delta","K00194","Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway)","CO2 fixation pathways ","marker","CO2/CO fixation"
"cooS, acsA","anaerobic carbon-monoxide dehydrogenase catalytic subunit","K00198","Anaerobic CO oxidation pathway (Wood-Ljungdahl pathway)","CO oxidation pathways","marker","CO fixation anaerobic"
"cooF"," anaerobic carbon-monoxide dehydrogenase iron sulfur subunit","K00196","Anaerobic CO oxidation pathway (Wood-Ljungdahl pathway)","CO oxidation pathways","marker","CO fixation anaerobic"
"cooA","carbon monoxide oxidation system transcription regulator","K21555","Anaerobic CO oxidation pathway (Wood-Ljungdahl pathway)","CO oxidation pathways","marker","CO fixation anaerobic"
"coxS","aerobic carbon-monoxide dehydrogenase small subunit","K03518","Aerobic CO oxidation pathway","CO oxidation pathways","marker","CO fixation aerobic"
"coxM, cutM","aerobic carbon-monoxide dehydrogenase medium subunit","K03519","Aerobic CO oxidation pathway","CO oxidation pathways","marker","CO fixation aerobic"
